var	color
multiple_subgraphs	#A288C4
multiple_subgraphs_1	#cfcad5
multiple_subgraphs_2	#a288c4
multiple_subgraphs_3	#615175
multiply_infected	#d07474
mi_hpd1	#a65c5c
mi_hpd2	#d98f8f
mi_hpd3	#ecc7c7
amplicon	#DAA46F
bait_capture	#75A1C7
M	steelblue
F	#C36A9B
fishing_1	#DADDE4
fishing_2	#808AA5
fishing_3	#434C64
fishing_4	#808AA5
fishing_5	#DADDE4
fishing	#606D8F
fishing_dark	#434c64
inland_1	#D7E4DE
inland_2	#79A592
inland_3	#436C59
inland_4	#79A592
inland_5	#D7E4DE
inland	#568F76
inland_dark	#3c6452
living w/ HIV	#8f606d
living w/o HIV	#eaeaea

