arg	value
N_ind	2000
N_windows	29
logit_prob_seq_baseline	2
logit_seq_prob_lvl_effect	2
logit_prob_seq_ind_sd	1
prob_mi_baseline	0.05
prob_mi_fpr	0.01
prob_mi_fnr	0.3
prob_risk_factor	0.5
prob_mi_risk_factor	0.1
null_risk_factors	4
log_VL_obs_mean	1000
log_VL_obs_sd	1e+05
out	extended_simulation
logit_prob_mi_baseline	-2.94443897916644
logit_prob_seq_coeffs[1]	2
logit_prob_mi_coeffs[1]	-0.373607200915111
logit_prob_mi_coeffs[2]	0.373607200915111
logit_prob_mi_coeffs[3]	0
logit_prob_mi_coeffs[4]	0
logit_prob_mi_coeffs[5]	0
logit_prob_mi_coeffs[6]	0
logit_prob_mi_coeffs[7]	0
logit_prob_mi_coeffs[8]	0
logit_prob_mi_coeffs[9]	0
logit_prob_mi_coeffs[10]	0
